      - [ 2.31774494e-01, 3.34861606e-01, 1.13107994e-01, 1.73141994e-02,
          1.94275707e-01, 7.51870513e-01, 4.44021702e-01, 7.82674998e-02,
          8.49536955e-02, 1.37507856e-01, 5.33524990e-01, 5.33524990e-01,
          1.09054320e-01, 7.27147385e-02, 3.95029753e-01, 4.48904753e-01,
          1.72843859e-01, 4.29698825e-02, 2.32220307e-01, 3.78338307e-01,
          3.78338307e-01, 3.78338307e-01, 2.40771756e-01, 3.78338307e-01,
          3.78338307e-01, 3.78338307e-01, 1.59635708e-01, 4.10515040e-01,
          2.79264539e-01, 3.41830939e-01, 1.47448778e-01, 2.23032266e-01,
          4.10515040e-01, 3.25200796e-01, 3.43880832e-01, 4.10515040e-01,
          1.38854340e-01, 5.87712169e-01, 5.87712169e-01, 1.09201528e-01,
          9.06802118e-02, 3.18788081e-01, 2.49769166e-01, 2.49327913e-01,
          1.94209114e-01, 3.58505636e-01, 3.17055881e-01, 2.66343743e-01,
          2.91945904e-01, 3.58505636e-01, 3.58505636e-01, 3.11594129e-01,
          3.58505636e-01, 3.58505636e-01, 3.64234298e-01, 5.31783342e-01,
          5.31783342e-01, 2.92771727e-01, 2.05503315e-01, 7.60689527e-02,
          9.43002105e-02, 1.55307606e-01, 3.60124171e-01, 4.51272637e-01,
          4.51272637e-01, 4.51272637e-01, 2.90570676e-01, 2.13520914e-01,
          4.51272637e-01, 1.64308265e-01, 5.34648374e-02, 1.45004541e-01,
          3.84710133e-01, 2.55286753e-01, 1.61004141e-01, 3.63566011e-01,
          3.84710133e-01, 3.84710133e-01, 1.81310207e-01, 3.84710133e-01,
          3.84710133e-01, 3.64234298e-01, 5.31783342e-01, 5.31783342e-01,
          2.92771727e-01, 2.05503315e-01, 7.60689527e-02, 9.43002105e-02,
          1.55307606e-01, 3.60124171e-01, 4.51272637e-01, 4.51272637e-01,
          4.51272637e-01, 2.90570676e-01, 2.13520914e-01, 4.51272637e-01,
          1.64308265e-01, 5.34648374e-02, 1.45004541e-01, 3.84710133e-01,
          2.55286753e-01, 1.61004141e-01, 3.63566011e-01, 3.84710133e-01,
          3.84710133e-01, 1.81310207e-01, 3.84710133e-01, 3.84710133e-01,
          4.27310377e-01, 4.27310377e-01, 4.27310377e-01, 6.67676330e-02,
          2.01443195e-01, 9.99770388e-02, 1.90015987e-01, 4.27310377e-01,
          4.17392015e-01, 2.71654129e-01, 4.63495404e-01, 4.63495404e-01,
          4.63495404e-01, 8.16233754e-02, 2.28733018e-01, 2.02887386e-01,
          3.32920879e-01, 2.57118255e-01, 3.33655208e-01, 3.33655208e-01,
          3.33655208e-01, 3.33655208e-01, 3.25668305e-01, 3.33655208e-01,
          3.33655208e-01, 3.33655208e-01, 3.33655208e-01, 5.22947200e-02,
          3.34983915e-01, 3.92303139e-01, 1.51501641e-01, 5.11999205e-02,
          7.61467218e-03, 4.11377735e-02, 5.90730965e-01, 5.90730965e-01,
          4.63573784e-01, 4.63573784e-01, 4.63573784e-01, 3.12636793e-01,
          1.43834248e-01, 3.07266265e-01, 2.35545233e-01, 1.66850761e-01,
          2.33461738e-01, 2.77674526e-01, 2.57919252e-01, 2.60140151e-01,
          1.25163972e-01, 4.04257923e-01, 4.04257923e-01, 4.04257923e-01,
          3.39557618e-01, 4.04257923e-01, 2.32220307e-01, 3.78338307e-01,
          3.78338307e-01, 3.78338307e-01, 2.40771756e-01, 3.78338307e-01,
          3.78338307e-01, 3.78338307e-01, 1.59635708e-01, 3.53458166e-01,
          4.09704924e-01, 2.95205742e-01, 1.26367003e-01, 1.62382320e-01,
          4.32484239e-01, 4.32484239e-01, 4.32484239e-01, 1.10806271e-01,
          8.20574164e-02, 9.75631699e-02, 6.04978502e-01, 6.04978502e-01,
          3.80528942e-02, 1.14357240e-01, 4.29307133e-01, 1.66219473e-01,
          1.38744920e-01, 3.58505636e-01, 3.17055881e-01, 2.66343743e-01,
          2.91945904e-01, 3.58505636e-01, 3.58505636e-01, 3.11594129e-01,
          3.58505636e-01, 3.58505636e-01, 3.11235011e-01, 3.13745812e-02,
          3.42717767e-02, 1.21158041e-01, 4.20023501e-01, 4.20023501e-01,
          4.20023501e-01, 4.20023501e-01, 4.20023501e-01, 3.90449733e-01,
          3.26229036e-01, 3.90449733e-01, 3.90449733e-01, 8.63843337e-02,
          6.87714219e-02, 3.76231939e-01, 3.90449733e-01, 3.55144709e-01,
          3.84710133e-01, 2.55286753e-01, 1.61004141e-01, 3.63566011e-01,
          3.84710133e-01, 3.84710133e-01, 1.81310207e-01, 3.84710133e-01,
          3.84710133e-01, 5.66233806e-02, 5.39214946e-02, 6.90438077e-02,
          1.71892241e-01, 4.49223369e-01, 3.84549797e-01, 4.49223369e-01,
          4.49223369e-01, 4.49223369e-01, 4.15785044e-01, 4.01821315e-01,
          3.59169543e-01, 2.03005359e-01, 1.99119568e-01, 1.32404625e-01,
          2.87047237e-01, 3.02355021e-01, 5.09281874e-01, 3.84710133e-01,
          2.55286753e-01, 1.61004141e-01, 3.63566011e-01, 3.84710133e-01,
          3.84710133e-01, 1.81310207e-01, 3.84710133e-01, 3.84710133e-01,
          5.66233806e-02, 5.39214946e-02, 6.90438077e-02, 1.71892241e-01,
          4.49223369e-01, 3.84549797e-01, 4.49223369e-01, 4.49223369e-01,
          4.49223369e-01, 4.15785044e-01, 4.01821315e-01, 3.59169543e-01,
          2.03005359e-01, 1.99119568e-01, 1.32404625e-01, 2.87047237e-01,
          3.02355021e-01, 5.09281874e-01, 3.33655208e-01, 3.33655208e-01,
          3.33655208e-01, 3.33655208e-01, 3.25668305e-01, 3.33655208e-01,
          3.33655208e-01, 3.33655208e-01, 3.33655208e-01, 1.73047587e-01,
          2.52634943e-01, 2.73989052e-01, 1.17107525e-01, 2.49065869e-02,
          5.12856066e-01, 5.12856066e-01, 5.12856066e-01, 1.50465012e-01,
          3.17296028e-01, 3.90881747e-01, 3.99349451e-01, 2.23324895e-01,
          1.81620583e-01, 2.36916125e-01, 2.58088320e-01, 3.75859797e-01,
          4.85118389e-01, 2.77674526e-01, 2.57919252e-01, 2.60140151e-01,
          1.25163972e-01, 4.04257923e-01, 4.04257923e-01, 4.04257923e-01,
          3.39557618e-01, 4.04257923e-01, 1.55658752e-01, 1.19150780e-01,
          5.26499599e-02, 5.42244203e-02, 2.86738127e-01, 4.66097325e-01,
          4.66097325e-01, 4.66097325e-01, 4.66097325e-01, 6.81671202e-01,
          6.81671202e-01, 6.26899973e-02, 3.83747220e-02, 1.51071344e-02,
          1.28280640e-01, 1.18266635e-01, 9.13604125e-02, 1.39366910e-01 ]
      - [ 1.85202882e-01, 1.11868396e-01, 1.09019212e-01, 3.64830717e-02,
          2.64120847e-01, 6.46352410e-01, 6.46352410e-01, 1.22346662e-01,
          1.15085982e-01, 4.60782737e-01, 4.60782737e-01, 1.79247782e-01,
          1.00169696e-01, 3.06960225e-01, 4.60782737e-01, 9.54168439e-02,
          2.49385424e-02, 4.60782737e-01, 6.63832128e-01, 3.71665992e-02,
          1.38808731e-02, 1.69204012e-01, 2.75414169e-01, 7.23097622e-02,
          2.60982215e-02, 7.72154890e-03, 6.63832128e-01, 3.83380473e-01,
          3.83380473e-01, 3.83380473e-01, 7.91882947e-02, 3.17191988e-01,
          3.83380473e-01, 3.83380473e-01, 2.10803494e-01, 3.31583023e-01,
          4.36053008e-01, 4.36053008e-01, 4.36053008e-01, 5.22700287e-02,
          3.56366962e-01, 1.26446217e-01, 2.81854719e-01, 2.79215813e-01,
          3.49422038e-01, 4.92460340e-01, 6.19760202e-03, 1.08209881e-03,
          2.68845260e-01, 4.92460340e-01, 2.59172976e-01, 3.01325291e-01,
          1.92990020e-01, 4.92460340e-01, 3.96341413e-01, 3.96341413e-01,
          3.96341413e-01, 2.59037949e-02, 1.88560456e-01, 1.31511346e-01,
          3.96341413e-01, 3.96341413e-01, 3.96341413e-01, 2.45550185e-01,
          4.36872244e-01, 4.36872244e-01, 3.54530700e-02, 1.11186251e-01,
          4.59125042e-02, 4.36872244e-01, 4.36872244e-01, 3.95201772e-01,
          4.25034285e-01, 2.37117201e-01, 1.23203534e-03, 7.81115815e-02,
          4.25034285e-01, 1.73654914e-01, 4.25034285e-01, 4.25034285e-01,
          4.25034285e-01, 3.96341413e-01, 3.96341413e-01, 3.96341413e-01,
          2.59037949e-02, 1.88560456e-01, 1.31511346e-01, 3.96341413e-01,
          3.96341413e-01, 3.96341413e-01, 2.45550185e-01, 4.36872244e-01,
          4.36872244e-01, 3.54530700e-02, 1.11186251e-01, 4.59125042e-02,
          4.36872244e-01, 4.36872244e-01, 3.95201772e-01, 4.25034285e-01,
          2.37117201e-01, 1.23203534e-03, 7.81115815e-02, 4.25034285e-01,
          1.73654914e-01, 4.25034285e-01, 4.25034285e-01, 4.25034285e-01,
          2.31721207e-01, 4.37320232e-01, 4.37320232e-01, 3.83539438e-01,
          2.31155958e-02, 0., 1.71184480e-01, 4.37320232e-01,
          4.37320232e-01, 3.84447247e-01, 3.84447247e-01, 3.84447247e-01,
          3.84447247e-01, 1.51981995e-01, 1.42085135e-01, 2.57049173e-01,
          3.84447247e-01, 3.84447247e-01, 4.09206897e-01, 2.59742558e-01,
          2.43664440e-03, 1.08921630e-02, 4.98397686e-02, 4.40180779e-01,
          4.40180779e-01, 4.40180779e-01, 4.20476645e-01, 1.58931002e-01,
          4.57116216e-02, 3.50607991e-01, 5.29156566e-01, 5.89013062e-02,
          1.15873863e-03, 3.08269951e-02, 5.29156566e-01, 5.29156566e-01,
          7.13898763e-02, 3.07835117e-02, 3.27541143e-01, 4.44712788e-01,
          2.53542781e-01, 4.44712788e-01, 1.63916677e-01, 4.44712788e-01,
          4.44712788e-01, 3.70592773e-01, 1.31894872e-02, 4.77891881e-03,
          9.79765877e-02, 1.11355133e-01, 5.17864048e-01, 5.17864048e-01,
          1.75337642e-01, 5.17864048e-01, 6.63832128e-01, 3.71665992e-02,
          1.38808731e-02, 1.69204012e-01, 2.75414169e-01, 7.23097622e-02,
          2.60982215e-02, 7.72154890e-03, 6.63832128e-01, 6.26011789e-01,
          2.08712928e-02, 1.22976229e-01, 3.15090626e-01, 2.71888822e-01,
          1.41482472e-01, 3.08467653e-02, 1.53313763e-02, 6.26011789e-01,
          4.88574356e-01, 2.60409471e-02, 4.64743763e-01, 4.88574356e-01,
          1.53969780e-01, 1.89234894e-02, 1.22946255e-01, 1.52184203e-01,
          4.88574356e-01, 4.92460340e-01, 6.19760202e-03, 1.08209881e-03,
          2.68845260e-01, 4.92460340e-01, 2.59172976e-01, 3.01325291e-01,
          1.92990020e-01, 4.92460340e-01, 5.48833609e-01, 1.20681431e-03,
          6.83973194e-04, 2.98573077e-01, 5.48833609e-01, 4.12059762e-02,
          3.53883044e-03, 2.42888578e-03, 5.48833609e-01, 4.02873963e-01,
          3.13766077e-02, 1.79041460e-01, 3.30832303e-01, 4.04389203e-01,
          3.28436792e-01, 4.04389203e-01, 3.04466546e-01, 4.04389203e-01,
          4.25034285e-01, 2.37117201e-01, 1.23203534e-03, 7.81115815e-02,
          4.25034285e-01, 1.73654914e-01, 4.25034285e-01, 4.25034285e-01,
          4.25034285e-01, 5.18185318e-01, 4.94612101e-03, 6.44980045e-03,
          3.16530287e-01, 5.18185318e-01, 2.57350147e-01, 1.13390848e-01,
          9.96634886e-02, 5.18185318e-01, 4.75204617e-01, 1.13145217e-01,
          1.15481861e-01, 3.43465805e-01, 4.75204617e-01, 4.06058073e-01,
          9.28816348e-02, 1.33537352e-02, 4.75204617e-01, 4.25034285e-01,
          2.37117201e-01, 1.23203534e-03, 7.81115815e-02, 4.25034285e-01,
          1.73654914e-01, 4.25034285e-01, 4.25034285e-01, 4.25034285e-01,
          5.18185318e-01, 4.94612101e-03, 6.44980045e-03, 3.16530287e-01,
          5.18185318e-01, 2.57350147e-01, 1.13390848e-01, 9.96634886e-02,
          5.18185318e-01, 4.75204617e-01, 1.13145217e-01, 1.15481861e-01,
          3.43465805e-01, 4.75204617e-01, 4.06058073e-01, 9.28816348e-02,
          1.33537352e-02, 4.75204617e-01, 4.09206897e-01, 2.59742558e-01,
          2.43664440e-03, 1.08921630e-02, 4.98397686e-02, 4.40180779e-01,
          4.40180779e-01, 4.40180779e-01, 4.20476645e-01, 3.96377414e-01,
          9.31516364e-02, 8.19315761e-02, 2.16423318e-01, 3.96377414e-01,
          3.96377414e-01, 3.96377414e-01, 3.85014266e-01, 3.96377414e-01,
          4.45638865e-01, 4.45638865e-01, 3.04770082e-01, 2.15362743e-01,
          4.45638865e-01, 2.09259927e-01, 3.91687602e-02, 1.28774583e-01,
          4.45638865e-01, 3.70592773e-01, 1.31894872e-02, 4.77891881e-03,
          9.79765877e-02, 1.11355133e-01, 5.17864048e-01, 5.17864048e-01,
          1.75337642e-01, 5.17864048e-01, 5.35324991e-01, 5.35324991e-01,
          1.37088537e-01, 5.85860685e-02, 1.59140766e-01, 9.84428450e-02,
          1.42234549e-01, 2.39713594e-01, 5.35324991e-01, 6.85528159e-01,
          6.85528159e-01, 6.40269071e-02, 4.79597971e-02, 8.73715878e-02,
          1.65167172e-02, 7.35635310e-03, 2.60443594e-02, 1.95500374e-01 ]
      - [ 6.02463961e-01, 3.95497173e-01, 4.65703867e-02, 1.86497569e-02,
          1.68467119e-01, 6.02463961e-01, 2.74197429e-01, 3.11225355e-02,
          6.77511841e-02, 3.93116236e-01, 3.93116236e-01, 3.93116236e-01,
          3.28842908e-01, 3.93116236e-01, 3.93116236e-01, 3.22481900e-01,
          8.36217850e-02, 6.51608109e-02, 2.94199497e-01, 2.60017425e-01,
          3.68798643e-01, 3.68798643e-01, 3.68798643e-01, 1.61488101e-01,
          3.68798643e-01, 3.68798643e-01, 3.68798643e-01, 3.06305856e-01,
          6.13084435e-02, 4.44226153e-02, 1.22454211e-01, 4.16766077e-01,
          5.51895559e-01, 4.09505516e-01, 2.77213514e-01, 3.96375328e-01,
          1.81076750e-01, 4.65470046e-01, 4.65470046e-01, 3.49681169e-01,
          1.34142116e-01, 1.20251499e-01, 2.17306301e-01, 4.36774999e-01,
          3.69474381e-01, 3.58025521e-01, 1.88499704e-01, 3.58025521e-01,
          3.58025521e-01, 3.58025521e-01, 3.04861367e-01, 3.14414889e-01,
          3.58025521e-01, 3.58025521e-01, 3.93632561e-01, 3.23877811e-01,
          3.93632561e-01, 3.93632561e-01, 3.93632561e-01, 3.36394191e-01,
          8.23500752e-02, 1.63187891e-01, 3.53286594e-01, 3.93756688e-01,
          4.16679114e-01, 4.16679114e-01, 4.16679114e-01, 4.16679114e-01,
          2.46637121e-01, 1.16927728e-01, 6.35334700e-02, 2.60324538e-01,
          3.75486553e-01, 3.75486553e-01, 3.05992752e-01, 2.73433656e-01,
          3.75486553e-01, 3.75486553e-01, 3.18317145e-01, 1.46882668e-01,
          3.75486553e-01, 3.93632561e-01, 3.23877811e-01, 3.93632561e-01,
          3.93632561e-01, 3.93632561e-01, 3.36394191e-01, 8.23500752e-02,
          1.63187891e-01, 3.53286594e-01, 3.93756688e-01, 4.16679114e-01,
          4.16679114e-01, 4.16679114e-01, 4.16679114e-01, 2.46637121e-01,
          1.16927728e-01, 6.35334700e-02, 2.60324538e-01, 3.75486553e-01,
          3.75486553e-01, 3.05992752e-01, 2.73433656e-01, 3.75486553e-01,
          3.75486553e-01, 3.18317145e-01, 1.46882668e-01, 3.75486553e-01,
          4.58510309e-01, 3.49656433e-01, 1.28029138e-01, 1.39646143e-01,
          2.51711756e-01, 2.36269996e-01, 2.95618951e-01, 4.58510309e-01,
          4.58510309e-01, 3.84499103e-01, 4.66414899e-01, 4.66414899e-01,
          4.66414899e-01, 2.21131444e-01, 2.09297523e-01, 1.73795238e-01,
          1.02623716e-01, 2.47855127e-01, 3.75007570e-01, 3.07779163e-01,
          3.75007570e-01, 3.75007570e-01, 3.75007570e-01, 2.50054687e-01,
          3.07073683e-01, 2.03839421e-01, 3.75007570e-01, 9.54563990e-02,
          3.33343558e-02, 1.87199160e-01, 5.47055781e-01, 2.25340992e-01,
          1.90909430e-02, 1.78104620e-02, 5.47055781e-01, 5.47055781e-01,
          1.91078097e-01, 3.18331748e-01, 4.79409665e-01, 3.37198853e-01,
          2.04291344e-01, 1.10387109e-01, 1.55431023e-02, 4.79409665e-01,
          4.79409665e-01, 3.48251909e-01, 3.48251909e-01, 3.48251909e-01,
          3.48251909e-01, 3.44609082e-01, 2.54096985e-01, 3.48251909e-01,
          2.92444080e-01, 3.48251909e-01, 2.94199497e-01, 2.60017425e-01,
          3.68798643e-01, 3.68798643e-01, 3.68798643e-01, 1.61488101e-01,
          3.68798643e-01, 3.68798643e-01, 3.68798643e-01, 1.20019749e-01,
          1.51112765e-01, 3.70147109e-01, 3.70147109e-01, 3.70147109e-01,
          3.70147109e-01, 3.70147109e-01, 3.70147109e-01, 3.70147109e-01,
          1.29470617e-01, 1.15456516e-02, 7.62924775e-02, 5.88021338e-01,
          5.88021338e-01, 8.92910510e-02, 1.40726030e-01, 2.94907749e-01,
          4.06357646e-01, 3.58025521e-01, 1.88499704e-01, 3.58025521e-01,
          3.58025521e-01, 3.58025521e-01, 3.04861367e-01, 3.14414889e-01,
          3.58025521e-01, 3.58025521e-01, 4.09123182e-01, 4.19015363e-02,
          2.57459618e-02, 1.75861791e-01, 4.09123182e-01, 4.09123182e-01,
          4.09123182e-01, 3.54482830e-01, 4.09123182e-01, 3.13780189e-01,
          6.27686083e-02, 5.01291715e-02, 4.11329031e-01, 2.28711784e-01,
          4.02373880e-01, 4.11329031e-01, 4.11329031e-01, 4.11329031e-01,
          3.75486553e-01, 3.75486553e-01, 3.05992752e-01, 2.73433656e-01,
          3.75486553e-01, 3.75486553e-01, 3.18317145e-01, 1.46882668e-01,
          3.75486553e-01, 3.88372868e-01, 9.88299847e-02, 1.69523895e-01,
          3.45936149e-01, 4.13099855e-01, 2.07442001e-01, 3.63146722e-01,
          4.13099855e-01, 4.13099855e-01, 1.09700315e-01, 4.33191136e-02,
          8.31684917e-02, 1.81530695e-02, 2.70969033e-01, 4.14833188e-01,
          4.92750943e-01, 4.92750943e-01, 4.92750943e-01, 3.75486553e-01,
          3.75486553e-01, 3.05992752e-01, 2.73433656e-01, 3.75486553e-01,
          3.75486553e-01, 3.18317145e-01, 1.46882668e-01, 3.75486553e-01,
          3.88372868e-01, 9.88299847e-02, 1.69523895e-01, 3.45936149e-01,
          4.13099855e-01, 2.07442001e-01, 3.63146722e-01, 4.13099855e-01,
          4.13099855e-01, 1.09700315e-01, 4.33191136e-02, 8.31684917e-02,
          1.81530695e-02, 2.70969033e-01, 4.14833188e-01, 4.92750943e-01,
          4.92750943e-01, 4.92750943e-01, 3.75007570e-01, 3.07779163e-01,
          3.75007570e-01, 3.75007570e-01, 3.75007570e-01, 2.50054687e-01,
          3.07073683e-01, 2.03839421e-01, 3.75007570e-01, 3.45892757e-01,
          3.17508042e-01, 3.01967680e-01, 2.94444442e-01, 3.45892757e-01,
          3.45892757e-01, 3.45892757e-01, 3.45892757e-01, 3.45892757e-01,
          1.08223416e-01, 6.43139035e-02, 1.14500634e-01, 1.13541652e-02,
          1.23997867e-01, 5.14294446e-01, 5.14294446e-01, 5.14294446e-01,
          3.96110922e-01, 3.48251909e-01, 3.48251909e-01, 3.48251909e-01,
          3.48251909e-01, 3.44609082e-01, 2.54096985e-01, 3.48251909e-01,
          2.92444080e-01, 3.48251909e-01, 3.88710350e-01, 1.27923623e-01,
          2.23713204e-01, 1.75644577e-01, 3.88710350e-01, 3.88710350e-01,
          3.88710350e-01, 3.78649026e-01, 3.88710350e-01, 3.82787287e-01,
          3.41938406e-01, 8.66682827e-03, 4.71704639e-03, 3.82787287e-01,
          3.82787287e-01, 3.82787287e-01, 3.82787287e-01, 3.82787287e-01 ]
      - [ 4.26364243e-01, 4.26364243e-01, 4.26364243e-01, 7.47697055e-02,
          2.62379259e-01, 4.26364243e-01, 4.26364243e-01, 7.34356940e-02,
          8.35613683e-02, 4.59460080e-01, 4.59460080e-01, 1.93339735e-01,
          1.01566903e-01, 3.93311828e-01, 4.35482621e-01, 9.72789750e-02,
          2.77586043e-01, 3.07654113e-01, 2.53819108e-01, 7.23514482e-02,
          2.87214350e-02, 6.56934008e-02, 4.45182361e-02, 4.26183976e-02,
          4.68878835e-01, 5.89773655e-01, 5.89773655e-01, 3.79731953e-01,
          3.79731953e-01, 3.79731953e-01, 3.79731953e-01, 3.79731953e-01,
          3.79731953e-01, 3.12467486e-01, 5.53542748e-02, 1.74149856e-01,
          3.24575752e-01, 3.57025683e-01, 3.57025683e-01, 3.57025683e-01,
          3.57025683e-01, 3.57025683e-01, 3.57025683e-01, 2.88078368e-01,
          2.08063528e-01, 1.59886673e-01, 1.12449206e-01, 9.49574262e-02,
          4.10805434e-01, 4.10805434e-01, 4.10805434e-01, 4.10805434e-01,
          4.10805434e-01, 3.23828876e-01, 4.14425850e-01, 4.37150389e-01,
          4.37150389e-01, 3.62999707e-01, 3.16521198e-01, 1.66755728e-02,
          1.36230439e-02, 1.34777814e-01, 4.37150389e-01, 2.42751032e-01,
          4.15075511e-01, 4.15075511e-01, 1.86252952e-01, 8.15313235e-02,
          2.77043581e-01, 4.15075511e-01, 4.15075511e-01, 3.60116869e-01,
          3.51455510e-01, 4.58635576e-02, 3.00152063e-01, 3.61832738e-01,
          3.61832738e-01, 3.55041742e-01, 3.61832738e-01, 3.61832738e-01,
          3.61832738e-01, 4.14425850e-01, 4.37150389e-01, 4.37150389e-01,
          3.62999707e-01, 3.16521198e-01, 1.66755728e-02, 1.36230439e-02,
          1.34777814e-01, 4.37150389e-01, 2.42751032e-01, 4.15075511e-01,
          4.15075511e-01, 1.86252952e-01, 8.15313235e-02, 2.77043581e-01,
          4.15075511e-01, 4.15075511e-01, 3.60116869e-01, 3.51455510e-01,
